-- Merging decision tree log ---
manifest
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:2:1-74:12
	package
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:8:22-76
application
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:10:5-72:19
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/transition/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.mcxiaoke.volley/library-aar/1.0.0/AndroidManifest.xml:3:5-72
MERGED from [com.android.support:recyclerview-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [br.com.mauker.materialsearchview:materialsearchview:1.2.0] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/br.com.mauker.materialsearchview/materialsearchview/1.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/design/25.0.1/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.0.1/AndroidManifest.xml:20:5-43
